datetime,predicted_in,predicted_out,predicted_total,in_lower_ci,in_upper_ci,out_lower_ci,out_upper_ci,hour,is_weekend
2025-09-28 00:00:00,-6.524217595995665,8.011052407006263,1.4868348110105973,-97.87693956382199,84.82850437183066,-51.37790369832547,67.40000851233799,0,1
2025-09-28 01:00:00,-21.630991053000294,-4.557589998035345,-26.18858105103564,-131.86256856427974,88.60058645827914,-72.93754355249322,63.82236355642254,1,1
2025-09-28 02:00:00,-34.32303409944864,-15.408971186605125,-49.73200528605376,-154.32023193213328,85.67416373323599,-88.18502946743071,57.36708709422045,2,1
2025-09-28 03:00:00,-43.16876612506426,-23.386634712251734,-66.555400837316,-168.57848638263425,82.24095413250572,-98.43030812253622,51.65703869803275,3,1
2025-09-28 04:00:00,-47.14794504143768,-27.65991717379974,-74.80786221523742,-175.64820136602606,81.3523112831507,-103.90044827759601,48.58061392999653,4,1
2025-09-28 05:00:00,-45.686668411742716,-27.746112302818023,-73.43278071456074,-175.9783140156612,84.60497719217577,-104.6254053395009,49.13318073386486,5,1
2025-09-28 06:00:00,-38.66994687189929,-23.51805327201497,-62.188000143914266,-170.00843165205663,92.66853790825803,-100.74019154677951,53.70408500274958,6,1
2025-09-28 07:00:00,-26.42914344701804,-15.194174473584319,-41.62331792060236,-158.3821792184626,105.52389232442651,-92.60087744749302,62.21252850032439,7,1
2025-09-28 08:00:00,-9.703714085379715,-3.309951954666733,-13.013666040046449,-142.01847410722323,122.6110459364638,-80.81616930950254,74.19626540016908,8,1
2025-09-28 09:00:00,10.42123522884702,11.328638035618868,21.74987326446589,-122.10676094672348,142.94923140441753,-66.23128136935577,88.8885574405935,9,1
2025-09-28 10:00:00,34.7049997449125,25.382006146179986,60.08700589109249,-97.94881139084907,167.35881088067407,-52.20690629308285,102.97091858544283,10,1
2025-09-28 11:00:00,59.440933685738315,41.306552119598805,100.74748580533712,-73.28715059103274,192.16901796250937,-36.29801712128895,118.91112136048656,11,1
2025-09-28 12:00:00,84.61027178019249,55.07425349263499,139.68452527282747,-48.16167218903412,217.38221574941912,-22.53877184460344,132.6872788298734,12,1
2025-09-28 13:00:00,101.26120125777246,71.68424684731562,172.94544810508808,-31.536647410476064,234.05904992602098,-5.93334587713052,149.30183957176178,13,1
2025-09-28 14:00:00,119.21076675736137,83.13228369475281,202.3430504521142,-13.602383560093529,252.02391707481627,5.512223894483668,160.75234349502196,14,1
2025-09-28 15:00:00,128.54444208077297,91.11765627995814,219.6620983607311,-4.2777473434404385,261.36663150498634,13.496263860036663,168.73904869987962,15,1
2025-09-28 16:00:00,131.19821183228015,96.3026219709396,227.50083380321973,-1.6293174422010281,264.0257411067613,18.680509712937194,173.924734228942,16,1
2025-09-28 17:00:00,131.2533762239867,94.34524908908273,225.59862531306942,-1.5773076357132823,264.08406008368667,16.72274799544215,171.9677501827233,17,1
2025-09-28 18:00:00,133.0706225225238,80.68737913236752,213.7580016548913,0.2380750266489713,265.9031700183986,3.064668000311329,158.3100902644237,18,1
2025-09-28 19:00:00,118.69290886205101,71.6239999985591,190.3169088606101,-14.140739623779666,251.5265573478817,-5.998824590726727,149.2468245878449,19,1
2025-09-28 20:00:00,93.01196073136055,64.33112192576499,157.34308265712554,-39.82233819495576,225.84625965767685,-13.291763950191907,141.9540078017219,20,1
2025-09-28 21:00:00,70.77547382831804,47.95624007700907,118.73171390532711,-62.0592093648705,203.61015702150658,-29.666678904444993,125.57915905846313,21,1
2025-09-28 22:00:00,40.377327175951976,34.843361997136874,75.22068917308886,-92.45758303456977,173.2122373864737,-42.779574867067716,112.46629886134147,22,1
2025-09-28 23:00:00,15.817000408439927,15.914075334674116,31.731075743114044,-117.01804391959709,148.65204473647694,-61.708871189340535,93.53702185868877,23,1
2025-09-29 00:00:00,-51.40219429756452,-23.459645793521233,-74.86184009108575,-184.31408884704553,81.50970025191647,-101.22683238294495,54.30754079590248,0,0
2025-09-29 01:00:00,-73.3102120344758,-39.09261288467191,-112.4028249191477,-206.25744902360282,59.637024954651224,-116.90655897195653,38.72133320261271,1,0
2025-09-29 02:00:00,-91.28159036837607,-52.06674118379893,-143.348331552175,-224.24970261166138,41.68652187490923,-129.90593389037562,25.77245152277775,2,0
2025-09-29 03:00:00,-104.14158657807702,-61.604369450841574,-165.7459560289186,-237.12203000069394,28.838856844539905,-139.4571963400743,16.248457438391156,3,0
2025-09-29 04:00:00,-111.07120474993314,-67.15168647346343,-178.22289122339657,-244.05893267097886,21.916523171112573,-145.0118772118784,10.708504264951557,4,0
2025-09-29 05:00:00,-111.66129333752365,-68.41921361912215,-180.0805069566458,-244.65332461981325,21.330737944765943,-146.2833818338397,9.444954595595405,5,0
2025-09-29 06:00:00,-105.93910956960369,-65.40354672724378,-171.34265629684745,-238.93368313375126,27.055463994543885,-143.26986339004208,12.462769935554533,6,0
2025-09-29 07:00:00,-94.36544841312781,-58.389068613681324,-152.75451702680914,-227.36152388816657,38.63062706191096,-136.256545789404,19.478408562041345,7,0
2025-09-29 08:00:00,-77.80246115660812,-47.929656980909414,-125.73211813751753,-210.79942392522275,55.19450161200653,-125.7977610293123,29.93844706749347,8,0
2025-09-29 09:00:00,-57.45430246615816,-34.81173830569952,-92.26604077185769,-190.4517894288434,75.54318449652706,-112.68018097284839,43.05670436144935,9,0
2025-09-29 10:00:00,-34.555517955275086,-19.64363343418542,-54.19915138946051,-167.55331460128022,98.44227869073003,-97.51225901404626,58.22499214567543,10,0
2025-09-29 11:00:00,-10.967871901251456,-4.05978204617861,-15.027653947430066,-143.9658515021717,122.03010769966876,-81.92850643070433,73.80894233834711,11,0
2025-09-29 12:00:00,11.80535881676261,11.253909429338266,23.059268246100878,-121.19272887046438,144.8034465039896,-66.61486832692866,89.12268718560519,12,0
2025-09-29 13:00:00,31.34908438276407,24.263578306443662,55.61266268920773,-101.64906715983923,164.34723592536736,-53.60522827987943,102.13238489276675,13,0
2025-09-29 14:00:00,47.44667582695236,35.06205343708522,82.50872926403758,-85.55151344022751,180.44486509413224,-42.806768722504195,112.93087559667464,14,0
2025-09-29 15:00:00,57.98091609710059,42.45423328568581,100.43514938278639,-75.01729545706564,190.97912765126682,-35.414597286188844,120.32306385756047,15,0
2025-09-29 16:00:00,62.43883632070106,45.6726979840729,108.11153430477395,-70.55938840020826,195.43706104161038,-32.19613713190614,123.54153310005194,16,0
